z,u,v,θ,u2,v2,ε,uv,u2_sgs,v2_sgs,uv_sgs,u3_res,v3_res,p,σ
-2.7937500000e+01,-2.7956517533e-03,-9.5568252494e-03,2.8314834935e+02,4.2852300432e-05,1.2985349320e-04,-9.2275207553e-09,-8.9741804054e-06,4.7321041339e-08,3.6785593633e-09,-1.0448166368e-08,-2.7451954147e-07,-2.0134236787e-06,-1.1263231605e-03,4.1853932584e-01
-2.8312500000e+01,-2.8248226040e-03,-9.4610270316e-03,2.8314834762e+02,4.2851758529e-05,1.2773375025e-04,-9.0499896667e-09,-8.9024860394e-06,4.6533313805e-08,4.0266734231e-09,-1.0409684674e-08,-2.7690624585e-07,-1.9680401575e-06,-1.1256980275e-03,4.2415730337e-01
-2.8687500000e+01,-2.8543053828e-03,-9.3648148782e-03,2.8314834582e+02,4.2848753658e-05,1.2561670961e-04,-8.8753419491e-09,-8.8302507004e-06,4.5660342977e-08,4.4260651515e-09,-1.0397012744e-08,-2.7935927995e-07,-1.9229443589e-06,-1.1250818955e-03,4.2977528090e-01
-2.9062500000e+01,-2.8839343747e-03,-9.2681498814e-03,2.8314834394e+02,4.2850872616e-05,1.2350235330e-04,-8.7050447731e-09,-8.7571508168e-06,4.4461327531e-08,4.7354322258e-09,-1.0213912652e-08,-2.8196312088e-07,-1.8780852905e-06,-1.1244751676e-03,4.3539325843e-01
-2.9437500000e+01,-2.9132225985e-03,-9.1712081506e-03,2.8314834200e+02,4.2854948163e-05,1.2140184780e-04,-8.5368616185e-09,-8.6835304480e-06,4.3235374981e-08,4.9162135576e-09,-1.0030968784e-08,-2.8465820463e-07,-1.8338259410e-06,-1.1238772733e-03,4.4101123596e-01
-2.9812500000e+01,-2.9419496129e-03,-9.0741084593e-03,2.8314833998e+02,4.2859981685e-05,1.1931741100e-04,-8.3694422100e-09,-8.6094806172e-06,4.2308860158e-08,5.0507387718e-09,-9.9457091703e-09,-2.8731874099e-07,-1.7901848460e-06,-1.1232872013e-03,4.4662921348e-01
-3.0187500000e+01,-2.9700834259e-03,-8.9768313517e-03,2.8314833786e+02,4.2858384712e-05,1.1724913981e-04,-8.2062099234e-09,-8.5347540045e-06,4.1558450258e-08,5.2179794532e-09,-9.6082282582e-09,-2.8992371233e-07,-1.7471650745e-06,-1.1227046701e-03,4.5224719101e-01
-3.0562500000e+01,-2.9980244847e-03,-8.8796447260e-03,2.8314833570e+02,4.2850372463e-05,1.1519722578e-04,-8.0553577651e-09,-8.4593425728e-06,4.0777275129e-08,5.5886538348e-09,-9.1833393518e-09,-2.9245835890e-07,-1.7047484042e-06,-1.1221299904e-03,4.5786516854e-01
-3.0937500000e+01,-3.0260865832e-03,-8.7820334371e-03,2.8314833344e+02,4.2838894093e-05,1.1314892623e-04,-7.9106524053e-09,-8.3835738241e-06,3.9997021394e-08,5.9629230304e-09,-9.0429585726e-09,-2.9490819672e-07,-1.6626956913e-06,-1.1215634996e-03,4.6348314607e-01
-3.1312500000e+01,-3.0542545624e-03,-8.6840944780e-03,2.8314833110e+02,4.2824306198e-05,1.1110774435e-04,-7.7679718447e-09,-8.3078235045e-06,3.9145656929e-08,6.5809101812e-09,-9.2432511296e-09,-2.9728855841e-07,-1.6210414373e-06,-1.1210049729e-03,4.6910112360e-01
-3.1687500000e+01,-3.0825735943e-03,-8.5857151274e-03,2.8314832867e+02,4.2806785306e-05,1.0907277119e-04,-7.6269516403e-09,-8.2320183996e-06,3.8166279544e-08,7.2080104749e-09,-9.7207329662e-09,-2.9960848926e-07,-1.5797965285e-06,-1.1204546045e-03,4.7471910112e-01
-3.2062500000e+01,-3.1109551714e-03,-8.4868077554e-03,2.8314832618e+02,4.2789666159e-05,1.0704606823e-04,-7.4847332892e-09,-8.1559876791e-06,3.7183420220e-08,7.4682351517e-09,-1.0304436634e-08,-3.0192137172e-07,-1.5391022713e-06,-1.1199128006e-03,4.8033707865e-01
-3.2437500000e+01,-3.1391836525e-03,-8.3874857030e-03,2.8314832357e+02,4.2768139386e-05,1.0503252368e-04,-7.3446602308e-09,-8.0796627222e-06,3.6405826538e-08,7.7335021987e-09,-1.0765524754e-08,-3.0414961345e-07,-1.4990588840e-06,-1.1193792697e-03,4.8595505618e-01
-3.2812500000e+01,-3.1671117375e-03,-8.2884030094e-03,2.8314832090e+02,4.2742962796e-05,1.0304013521e-04,-7.2060867891e-09,-8.0030759792e-06,3.5787443772e-08,7.9468659923e-09,-1.1048847521e-08,-3.0633993430e-07,-1.4598184551e-06,-1.1188539582e-03,4.9157303371e-01
-3.3187500000e+01,-3.1948813295e-03,-8.1898162510e-03,2.8314831811e+02,4.2709115021e-05,1.0108095026e-04,-7.0730443314e-09,-7.9262081773e-06,3.5322009017e-08,8.1023173046e-09,-1.1140984901e-08,-3.0839003175e-07,-1.4216230829e-06,-1.1183369043e-03,4.9719101124e-01
-3.3562500000e+01,-3.2227450433e-03,-8.0913950509e-03,2.8314831523e+02,4.2673672596e-05,9.9147348908e-05,-6.9445651885e-09,-7.8486998857e-06,3.4949498439e-08,8.2507073972e-09,-1.0997131632e-08,-3.1034991769e-07,-1.3842905658e-06,-1.1178281845e-03,5.0280898876e-01
-3.3937500000e+01,-3.2509050523e-03,-7.9931143467e-03,2.8314831223e+02,4.2638268061e-05,9.7244326589e-05,-6.8186679419e-09,-7.7701883617e-06,3.4534054786e-08,8.2505565948e-09,-1.0677513295e-08,-3.1226149817e-07,-1.3479481186e-06,-1.1173279231e-03,5.0842696629e-01
-3.4312500000e+01,-3.2789968221e-03,-7.8951812643e-03,2.8314830914e+02,4.2609401798e-05,9.5373224368e-05,-6.6958219031e-09,-7.6908066692e-06,3.4134019662e-08,8.3745315381e-09,-1.0294986626e-08,-3.1413565991e-07,-1.3125589329e-06,-1.1168352878e-03,5.1404494382e-01
-3.4687500000e+01,-3.3073712677e-03,-7.7971261743e-03,2.8314830591e+02,4.2585277782e-05,9.3523962113e-05,-6.5724909007e-09,-7.6109805364e-06,3.3617939140e-08,8.3772030581e-09,-9.8959084621e-09,-3.1604359785e-07,-1.2778332156e-06,-1.1163502726e-03,5.1966292135e-01
-3.5062500000e+01,-3.3358811845e-03,-7.6986173453e-03,2.8314830260e+02,4.2560952908e-05,9.1687684110e-05,-6.4526348283e-09,-7.5309374924e-06,3.2977768079e-08,8.2975237241e-09,-9.5450131510e-09,-3.1793030846e-07,-1.2435422425e-06,-1.1158724962e-03,5.2528089888e-01
-3.5437500000e+01,-3.3639859946e-03,-7.6000297247e-03,2.8314829916e+02,4.2531294698e-05,8.9870507912e-05,-6.3379951843e-09,-7.4505236238e-06,3.2403481424e-08,8.2725964965e-09,-9.2382232095e-09,-3.1971921909e-07,-1.2099738027e-06,-1.1154014203e-03,5.3089887640e-01
-3.5812500000e+01,-3.3916018789e-03,-7.5011376660e-03,2.8314829559e+02,4.2496003963e-05,8.8070676288e-05,-6.2245727510e-09,-7.3693961932e-06,3.1818688547e-08,8.1171312392e-09,-8.9426977838e-09,-3.2134156379e-07,-1.1769863539e-06,-1.1149375165e-03,5.3651685393e-01
-3.6187500000e+01,-3.4187741616e-03,-7.4020748745e-03,2.8314829192e+02,4.2460410636e-05,8.6285114508e-05,-6.1169420735e-09,-7.2876743764e-06,3.1235046335e-08,8.1269379173e-09,-8.6734814265e-09,-3.2284512534e-07,-1.1445402233e-06,-1.1144805682e-03,5.4213483146e-01
-3.6562500000e+01,-3.4455082698e-03,-7.3026926994e-03,2.8314828809e+02,4.2422037548e-05,8.4516848540e-05,-6.0101684385e-09,-7.2053565956e-06,3.0577069980e-08,8.2387282030e-09,-8.5355390398e-09,-3.2418319351e-07,-1.1127169719e-06,-1.1140308935e-03,5.4775280899e-01
-3.6937500000e+01,-3.4719825053e-03,-7.2032394046e-03,2.8314828410e+02,4.2379046757e-05,8.2769967368e-05,-5.9016355321e-09,-7.1225038269e-06,2.9793760876e-08,8.3975271255e-09,-8.4551867657e-09,-3.2535525967e-07,-1.0815810305e-06,-1.1135887575e-03,5.5337078652e-01
-3.7312500000e+01,-3.4988605870e-03,-7.1038180291e-03,2.8314827998e+02,4.2339598038e-05,8.1043557796e-05,-5.7935603694e-09,-7.0391238321e-06,2.8858946369e-08,8.5826576387e-09,-8.3728425478e-09,-3.2651788541e-07,-1.0510831262e-06,-1.1131542566e-03,5.5898876404e-01
-3.7687500000e+01,-3.5261636677e-03,-7.0044377234e-03,2.8314827571e+02,4.2300975644e-05,7.9335949539e-05,-5.6881517954e-09,-6.9552387612e-06,2.7889227140e-08,8.7381089233e-09,-8.3568432994e-09,-3.2766953202e-07,-1.0211914075e-06,-1.1127274101e-03,5.6460674157e-01
-3.8062500000e+01,-3.5535962800e-03,-6.9052889941e-03,2.8314827129e+02,4.2259930038e-05,7.7652743765e-05,-5.5864017757e-09,-6.8706288087e-06,2.7125987893e-08,8.9363631591e-09,-8.3413477732e-09,-3.2872907504e-07,-9.9204204213e-07,-1.1123076861e-03,5.7022471910e-01
-3.8437500000e+01,-3.5812442642e-03,-6.8058670927e-03,2.8314826668e+02,4.2212924884e-05,7.5990827897e-05,-5.4852168979e-09,-6.7850041530e-06,2.6538965909e-08,9.1134194246e-09,-8.2559579296e-09,-3.2968547236e-07,-9.6355203693e-07,-1.1118946186e-03,5.7584269663e-01
-3.8812500000e+01,-3.6089758649e-03,-6.7066410271e-03,2.8314826192e+02,4.2161876845e-05,7.4350437072e-05,-5.3880093744e-09,-6.6985301659e-06,2.6158387370e-08,9.1647814228e-09,-8.1792461807e-09,-3.3058908560e-07,-9.3562053049e-07,-1.1114879711e-03,5.8146067416e-01
-3.9187500000e+01,-3.6369462347e-03,-6.6071679122e-03,2.8314825701e+02,4.2111079995e-05,7.2726537985e-05,-5.2908783738e-09,-6.6111813907e-06,2.5928164884e-08,9.0747479612e-09,-8.1175497408e-09,-3.3155233129e-07,-9.0814442772e-07,-1.1110870162e-03,5.8707865169e-01
-3.9562500000e+01,-3.6653480158e-03,-6.5073337352e-03,2.8314825188e+02,4.2067084738e-05,7.1118463788e-05,-5.1940066986e-09,-6.5231963830e-06,2.5441454687e-08,8.9361668652e-09,-8.1592864062e-09,-3.3272133317e-07,-8.8110229451e-07,-1.1106911497e-03,5.9269662921e-01
-3.9937500000e+01,-3.6939669309e-03,-6.4075861563e-03,2.8314824655e+02,4.2024669950e-05,6.9534633910e-05,-5.1021551851e-09,-6.4346697367e-06,2.4897991037e-08,8.7625685792e-09,-8.2169966907e-09,-3.3392612572e-07,-8.5462558366e-07,-1.1102996357e-03,5.9831460674e-01
-4.0312500000e+01,-3.7223726093e-03,-6.3077352535e-03,2.8314824101e+02,4.1980272907e-05,6.7970196810e-05,-5.0123950151e-09,-6.3454995243e-06,2.4238321163e-08,8.5439149042e-09,-8.2136492931e-09,-3.3515359351e-07,-8.2857401630e-07,-1.1099120351e-03,6.0393258427e-01
-4.0687500000e+01,-3.7506661591e-03,-6.2074203324e-03,2.8314823522e+02,4.1935422390e-05,6.6417239163e-05,-4.9252575518e-09,-6.2555870571e-06,2.3409395255e-08,8.4870729371e-09,-8.1980151860e-09,-3.3638951261e-07,-8.0289919935e-07,-1.1095280400e-03,6.0955056180e-01
-4.1062500000e+01,-3.7783750953e-03,-6.1069584973e-03,2.8314822919e+02,4.1887227303e-05,6.4884060547e-05,-4.8374627407e-09,-6.1648483509e-06,2.2704367671e-08,8.5029109276e-09,-8.1327253909e-09,-3.3753478130e-07,-7.7775417024e-07,-1.1091473450e-03,6.1516853933e-01
-4.1437500000e+01,-3.8058058436e-03,-6.0059845581e-03,2.8314822288e+02,4.1839406047e-05,6.3370364530e-05,-4.7493427170e-09,-6.0729068222e-06,2.2121708388e-08,8.4731986457e-09,-7.8563575133e-09,-3.3862936055e-07,-7.5318481836e-07,-1.1087694424e-03,6.2078651685e-01
-4.1812500000e+01,-3.8332187036e-03,-5.9048286300e-03,2.8314821631e+02,4.1790745306e-05,6.1878969367e-05,-4.6664630412e-09,-5.9801023146e-06,2.1673186131e-08,8.5346250108e-09,-7.6414722868e-09,-3.3970571826e-07,-7.2918809353e-07,-1.1083938773e-03,6.2640449438e-01
-4.2187500000e+01,-3.8601254743e-03,-5.8032970632e-03,2.8314820944e+02,4.1733026748e-05,6.0411159132e-05,-4.5840777289e-09,-5.8864735208e-06,2.1250474983e-08,8.6538812933e-09,-7.5564729827e-09,-3.4065179780e-07,-7.0580550768e-07,-1.1080206083e-03,6.3202247191e-01
-4.2562500000e+01,-3.8864012676e-03,-5.7011752479e-03,2.8314820224e+02,4.1676056812e-05,5.8958238237e-05,-4.5013717314e-09,-5.7918442287e-06,2.0873627452e-08,8.5561364485e-09,-7.4879617049e-09,-3.4156810702e-07,-6.8281722283e-07,-1.1076497178e-03,6.3764044944e-01
-4.2937500000e+01,-3.9117479477e-03,-5.5984939208e-03,2.8314819469e+02,4.1616075822e-05,5.7523509459e-05,-4.4193317339e-09,-5.6962279741e-06,2.0528623955e-08,8.2448401795e-09,-7.3184511776e-09,-3.4236992435e-07,-6.6029617222e-07,-1.1072813227e-03,6.4325842697e-01
-4.3312500000e+01,-3.9367783868e-03,-5.4948021380e-03,2.8314818684e+02,4.1550576211e-05,5.6103602384e-05,-4.3397332589e-09,-5.5997556851e-06,2.0103196355e-08,7.8867627689e-09,-7.1640490769e-09,-3.4306312640e-07,-6.3818035174e-07,-1.1069153561e-03,6.4887640449e-01
-4.3687500000e+01,-3.9610508165e-03,-5.3905055903e-03,2.8314817861e+02,4.1474265086e-05,5.4700511240e-05,-4.2627701570e-09,-5.5024761497e-06,1.9739209106e-08,7.6856474157e-09,-7.0218519665e-09,-3.4358285102e-07,-6.1649839699e-07,-1.1065514038e-03,6.5449438202e-01
-4.4062500000e+01,-3.9850678983e-03,-5.2856852069e-03,2.8314816997e+02,4.1390163396e-05,5.3316413716e-05,-4.1844950021e-09,-5.4046288839e-06,1.9283585921e-08,7.5936204460e-09,-6.9873701589e-09,-3.4399693022e-07,-5.9525025898e-07,-1.1061894624e-03,6.6011235955e-01
-4.4437500000e+01,-4.0084118854e-03,-5.1806837033e-03,2.8314816087e+02,4.1294421357e-05,5.1954193490e-05,-4.1076532749e-09,-5.3061865984e-06,1.8638433595e-08,7.6588182022e-09,-7.0174354717e-09,-3.4426185859e-07,-5.7444269689e-07,-1.1058292519e-03,6.6573033708e-01
-4.4812500000e+01,-4.0309146732e-03,-5.0750540439e-03,2.8314815127e+02,4.1180690638e-05,5.0604024134e-05,-4.0305095787e-09,-5.2068759492e-06,1.7858012072e-08,7.8235294173e-09,-7.0638131681e-09,-3.4427637763e-07,-5.5393437113e-07,-1.1054701286e-03,6.7134831461e-01
-4.5187500000e+01,-4.0528117565e-03,-4.9684797845e-03,2.8314814112e+02,4.1057594793e-05,4.9262475952e-05,-3.9520758247e-09,-5.1069345719e-06,1.7060601538e-08,7.8289795436e-09,-7.1095489047e-09,-3.4412852133e-07,-5.3369454058e-07,-1.1051114036e-03,6.7696629213e-01
-4.5562500000e+01,-4.0742978883e-03,-4.8611471321e-03,2.8314813045e+02,4.0928880491e-05,4.7932582089e-05,-3.8794780284e-09,-5.0063190850e-06,1.6428498500e-08,7.8364874291e-09,-7.0253100921e-09,-3.4385224761e-07,-5.1377262082e-07,-1.1047523163e-03,6.8258426966e-01
-4.5937500000e+01,-4.0954165548e-03,-4.7532026718e-03,2.8314811921e+02,4.0795942680e-05,4.6619404809e-05,-3.8083966581e-09,-4.9048460814e-06,1.5907494872e-08,7.8011836787e-09,-6.8782418535e-09,-3.4355545010e-07,-4.9426688442e-07,-1.1043927552e-03,6.8820224719e-01
-4.6312500000e+01,-4.1164179798e-03,-4.6443007359e-03,2.8314810737e+02,4.0657225996e-05,4.5320783872e-05,-3.7378240173e-09,-4.8027269393e-06,1.5326491589e-08,7.9199479874e-09,-6.8084824287e-09,-3.4315237162e-07,-4.7516529869e-07,-1.1040326238e-03,6.9382022472e-01
-4.6687500000e+01,-4.1369618349e-03,-4.5343207783e-03,2.8314809490e+02,4.0515239758e-05,4.4036964545e-05,-3.6666701008e-09,-4.6998117371e-06,1.4740254802e-08,8.1718571138e-09,-6.7603991500e-09,-3.4270280778e-07,-4.5646543250e-07,-1.1036720121e-03,6.9943820225e-01
-4.7062500000e+01,-4.1572916565e-03,-4.4229319817e-03,2.8314808173e+02,4.0370770708e-05,4.2757829785e-05,-3.5952832864e-09,-4.5961334648e-06,1.4147496596e-08,8.2684314659e-09,-6.6158334719e-09,-3.4224275921e-07,-4.3796619114e-07,-1.1033115138e-03,7.0505617978e-01
-4.7437500000e+01,-4.1768433059e-03,-4.3107913182e-03,2.8314806781e+02,4.0215520339e-05,4.1496904342e-05,-3.5255478675e-09,-4.4919527841e-06,1.3687524356e-08,8.3078213015e-09,-6.4347518957e-09,-3.4164161812e-07,-4.1990514529e-07,-1.1029511787e-03,7.1067415730e-01
-4.7812500000e+01,-4.1954993538e-03,-4.1978963956e-03,2.8314805301e+02,4.0051992821e-05,4.0254747109e-05,-3.4542904202e-09,-4.3874188604e-06,1.3303609579e-08,8.1843469639e-09,-6.2537237785e-09,-3.4092620044e-07,-4.0227879052e-07,-1.1025915103e-03,7.1629213483e-01
-4.8187500000e+01,-4.2122891418e-03,-4.0844349762e-03,2.8314803716e+02,3.9869857765e-05,3.9031814469e-05,-3.3827450806e-09,-4.2826668442e-06,1.2974850389e-08,7.9402067025e-09,-6.0630626647e-09,-3.3988659061e-07,-3.8503399935e-07,-1.1022326958e-03,7.2191011236e-01
-4.8562500000e+01,-4.2269059780e-03,-3.9698585675e-03,2.8314802028e+02,3.9668529657e-05,3.7824384476e-05,-3.3135628281e-09,-4.1774991330e-06,1.2654416478e-08,7.6279891829e-09,-5.8297101127e-09,-3.3850882657e-07,-3.6811506505e-07,-1.1018740733e-03,7.2752808989e-01
-4.8937500000e+01,-4.2398636762e-03,-3.8544530161e-03,2.8314800223e+02,3.9453900626e-05,3.6635707262e-05,-3.2431236462e-09,-4.0720797307e-06,1.2117163704e-08,7.2957237276e-09,-5.5063699385e-09,-3.3693189991e-07,-3.5156492492e-07,-1.1015152358e-03,7.3314606742e-01
-4.9312500000e+01,-4.2512695709e-03,-3.7391945606e-03,2.8314798298e+02,3.9235308950e-05,3.5472738973e-05,-3.1726989538e-09,-3.9666550613e-06,1.1488170799e-08,7.1678165080e-09,-5.2132954195e-09,-3.3527931090e-07,-3.3549532926e-07,-1.1011560271e-03,7.3876404494e-01
-4.9687500000e+01,-4.2607907590e-03,-3.6241056507e-03,2.8314796236e+02,3.9008021274e-05,3.4333879619e-05,-3.1030052797e-09,-3.8610980798e-06,1.0868672503e-08,7.0750198755e-09,-5.0240604947e-09,-3.3347290521e-07,-3.1982700243e-07,-1.1007966111e-03,7.4438202247e-01
-5.0062500000e+01,-4.2677942881e-03,-3.5086142238e-03,2.8314794037e+02,3.8767365158e-05,3.3217663135e-05,-3.0367085263e-09,-3.7552134817e-06,1.0265493556e-08,7.0450856783e-09,-4.8965083934e-09,-3.3139384273e-07,-3.0450575582e-07,-1.1004367131e-03,7.5000000000e-01
-5.0437500000e+01,-4.2724388420e-03,-3.3926594613e-03,2.8314791681e+02,3.8507676268e-05,3.2122656165e-05,-2.9684135637e-09,-3.6491280976e-06,9.6714305896e-09,7.1121072695e-09,-4.7588554870e-09,-3.2895783581e-07,-2.8954861493e-07,-1.1000760107e-03,7.5561797753e-01
-5.0812500000e+01,-4.2746469142e-03,-3.2765568870e-03,2.8314789141e+02,3.8229392540e-05,3.1050806867e-05,-2.8978474673e-09,-3.5429551942e-06,9.0888848664e-09,6.9526710949e-09,-4.5936044882e-09,-3.2621877162e-07,-2.7496308327e-07,-1.0997149649e-03,7.6123595506e-01
-5.1187500000e+01,-4.2736779467e-03,-3.1600176706e-03,2.8314786404e+02,3.7918377677e-05,2.9994380645e-05,-2.8302278770e-09,-3.4367443134e-06,8.4896454344e-09,6.7448715742e-09,-4.4643595846e-09,-3.2302577858e-07,-2.6064463411e-07,-1.0993538930e-03,7.6685393258e-01
-5.1562500000e+01,-4.2694157008e-03,-3.0434504119e-03,2.8314783422e+02,3.7575028880e-05,2.8957163499e-05,-2.7609605193e-09,-3.3306113409e-06,7.8214181376e-09,6.6032747459e-09,-4.3240441854e-09,-3.1939155278e-07,-2.4664606202e-07,-1.0989929208e-03,7.7247191011e-01
-5.1937500000e+01,-4.2620240924e-03,-2.9265223875e-03,2.8314780190e+02,3.7197265914e-05,2.7936882911e-05,-2.6916574114e-09,-3.2247279622e-06,7.1045668103e-09,6.5610404526e-09,-4.2213213759e-09,-3.1530331189e-07,-2.3292396479e-07,-1.0986320250e-03,7.7808988764e-01
-5.2312500000e+01,-4.2506257489e-03,-2.8093428340e-03,2.8314776680e+02,3.6780222227e-05,2.6938257083e-05,-2.6222974941e-09,-3.1191049505e-06,6.3693048670e-09,6.4553691781e-09,-4.0927873263e-09,-3.1072906519e-07,-2.1954904241e-07,-1.0982712542e-03,7.8370786517e-01
-5.2687500000e+01,-4.2352646912e-03,-2.6915897130e-03,2.8314772865e+02,3.6325457625e-05,2.5959462867e-05,-2.5532503937e-09,-3.0138740356e-06,5.6043141731e-09,6.1377696045e-09,-3.9235433294e-09,-3.0565554869e-07,-2.0652421419e-07,-1.0979107620e-03,7.8932584270e-01
-5.3062500000e+01,-4.2157621337e-03,-2.5736650382e-03,2.8314768718e+02,3.5832512478e-05,2.4998941351e-05,-2.4855119843e-09,-2.9093700112e-06,4.9539523996e-09,5.8152251056e-09,-3.7440036487e-09,-3.0012079350e-07,-1.9383745308e-07,-1.0975502573e-03,7.9494382022e-01
-5.3437500000e+01,-4.1920453703e-03,-2.4559337395e-03,2.8314764190e+02,3.5306591168e-05,2.4061851207e-05,-2.4163279142e-09,-2.8057084171e-06,4.3968482242e-09,5.4043579465e-09,-3.4901430519e-09,-2.9421816260e-07,-1.8159766492e-07,-1.0971893876e-03,8.0056179775e-01
-5.3812500000e+01,-4.1643895055e-03,-2.3388705561e-03,2.8314759231e+02,3.4748374641e-05,2.3148966328e-05,-2.3480812082e-09,-2.7030001356e-06,3.8507287504e-09,4.9364369137e-09,-3.1471931853e-09,-2.8795230265e-07,-1.6981289062e-07,-1.0968276724e-03,8.0617977528e-01
-5.4187500000e+01,-4.1320852990e-03,-2.2225016430e-03,2.8314753783e+02,3.4154023861e-05,2.2254405218e-05,-2.2792135344e-09,-2.6013205247e-06,3.3159231046e-09,4.4886281767e-09,-2.8320761238e-09,-2.8127202214e-07,-1.5842748120e-07,-1.0964643863e-03,8.1179775281e-01
-5.4562500000e+01,-4.0946132787e-03,-2.1070526212e-03,2.8314747763e+02,3.3517589612e-05,2.1384269417e-05,-2.2098265381e-09,-2.5008173449e-06,2.5957251866e-09,3.8762094988e-09,-2.6002039850e-09,-2.7413640086e-07,-1.4750672606e-07,-1.0960997729e-03,8.1741573034e-01
-5.4937500000e+01,-4.0519289813e-03,-1.9921638014e-03,2.8314741081e+02,3.2840027423e-05,2.0533792850e-05,-2.1403573342e-09,-2.4014872738e-06,1.8811381600e-09,3.2468700716e-09,-2.4515995815e-09,-2.6655058824e-07,-1.3698878041e-07,-1.0957337329e-03,8.2303370787e-01
-5.5312500000e+01,-4.0040124620e-03,-1.8778677324e-03,2.8314733639e+02,3.2122713743e-05,1.9704194967e-05,-2.0696044169e-09,-2.3033288186e-06,1.2562143138e-09,2.5874666535e-09,-2.3471266890e-09,-2.5854552551e-07,-1.2684920735e-07,-1.0953662351e-03,8.2865168539e-01
-5.5687500000e+01,-3.9507280698e-03,-1.7644177080e-03,2.8314725318e+02,3.1354234432e-05,1.8897272420e-05,-1.9975236972e-09,-2.2064995866e-06,6.6299933302e-10,1.9533822018e-09,-2.1992890573e-09,-2.4999675348e-07,-1.1708580971e-07,-1.0949977107e-03,8.3426966292e-01
