z,u,v,θ,u2,v2,ε,uv,u2_sgs,v2_sgs,uv_sgs,u3_res,v3_res,p,σ
-5.6062500000e+01,-3.8908674856e-03,-1.6515337606e-03,2.8314715983e+02,3.0528234512e-05,1.8111229706e-05,-1.9247616540e-09,-2.1113556596e-06,-2.0239785837e-11,1.3631523382e-09,-2.0436280919e-09,-2.4087631484e-07,-1.0768849956e-07,-1.0946288433e-03,8.3988764045e-01
-5.6437500000e+01,-3.8244038740e-03,-1.5390926859e-03,2.8314705469e+02,2.9641220816e-05,1.7346869733e-05,-1.8509025444e-09,-2.0178306743e-06,-8.2156303702e-10,7.9094606563e-10,-1.8814316142e-09,-2.3118328587e-07,-9.8672435270e-08,-1.0942602574e-03,8.4550561798e-01
-5.6812500000e+01,-3.7507930936e-03,-1.4277663027e-03,2.8314693594e+02,2.8695122045e-05,1.6608003271e-05,-1.7775846074e-09,-1.9261778640e-06,-1.4828641466e-09,3.4789314085e-10,-1.7281796617e-09,-2.2093727795e-07,-9.0070233173e-08,-1.0938922975e-03,8.5112359551e-01
-5.7187500000e+01,-3.6698171103e-03,-1.3178010967e-03,2.8314680096e+02,2.7692097415e-05,1.5889212190e-05,-1.7044145958e-09,-1.8365884885e-06,-2.0715445436e-09,-1.4871820570e-10,-1.5087079432e-09,-2.1016629829e-07,-8.1854656161e-08,-1.0935263828e-03,8.5674157303e-01
-5.7562500000e+01,-3.5812782859e-03,-1.2098208983e-03,2.8314664705e+02,2.6631513335e-05,1.5195222422e-05,-1.6306042816e-09,-1.7493707921e-06,-2.6987529780e-09,-7.8416001072e-10,-1.3726276739e-09,-1.9889277766e-07,-7.4092795083e-08,-1.0931640834e-03,8.6235955056e-01
-5.7937500000e+01,-3.4845868103e-03,-1.1033441298e-03,2.8314647065e+02,2.5505771249e-05,1.4526292212e-05,-1.5574872802e-09,-1.6647419238e-06,-3.3404489131e-09,-1.5251488211e-09,-1.3095537318e-09,-1.8710482489e-07,-6.6774495985e-08,-1.0928062298e-03,8.6797752809e-01
-5.8312500000e+01,-3.3802600445e-03,-9.9873800431e-04,2.8314626795e+02,2.4326722772e-05,1.3882131847e-05,-1.4857475589e-09,-1.5825524691e-06,-4.0477491684e-09,-2.2733339449e-09,-1.1612135143e-09,-1.7494614449e-07,-5.9902293295e-08,-1.0924538541e-03,8.7359550562e-01
-5.8687500000e+01,-3.2680954007e-03,-8.9642345325e-04,2.8314603412e+02,2.3091969783e-05,1.3269578957e-05,-1.4144368555e-09,-1.5032130659e-06,-4.5159205806e-09,-2.7699594901e-09,-9.6295815173e-10,-1.6245009695e-07,-5.3546225114e-08,-1.0921081894e-03,8.7921348315e-01
-5.9062500000e+01,-3.1473851591e-03,-7.9657790230e-04,2.8314576396e+02,2.1811419686e-05,1.2685923380e-05,-1.3417890672e-09,-1.4270047063e-06,-4.8922865458e-09,-3.0544830455e-09,-8.5850631583e-10,-1.4973168864e-07,-4.7658203672e-08,-1.0917714479e-03,8.8483146067e-01
-5.9437500000e+01,-3.0181581493e-03,-7.0014284527e-04,2.8314545041e+02,2.0496922710e-05,1.2131227927e-05,-1.2706771288e-09,-1.3543031146e-06,-5.1944639815e-09,-3.1663666556e-09,-8.8397753150e-10,-1.3693015403e-07,-4.2245482936e-08,-1.0914460786e-03,8.9044943820e-01
-5.9812500000e+01,-2.8808479512e-03,-6.0779225129e-04,2.8314508422e+02,1.9159512459e-05,1.1604789880e-05,-1.2010127968e-09,-1.2849757578e-06,-5.4124716203e-09,-3.0661248497e-09,-8.3970772915e-10,-1.2415911914e-07,-3.7346857854e-08,-1.0911346566e-03,8.9606741573e-01
-6.0187500000e+01,-2.7345682572e-03,-5.2148632604e-04,2.8314465408e+02,1.7799195923e-05,1.1112384744e-05,-1.1318423522e-09,-1.2193573641e-06,-5.6415912872e-09,-2.9979377060e-09,-8.2932999591e-10,-1.1145641572e-07,-3.3013299350e-08,-1.0908399223e-03,9.0168539326e-01
-6.0562500000e+01,-2.5803972633e-03,-4.4320139189e-04,2.8314414921e+02,1.6420539736e-05,1.0653338466e-05,-1.0642620774e-09,-1.1574037150e-06,-5.7708115562e-09,-2.8677577651e-09,-8.0490945676e-10,-9.8879878286e-08,-2.9257416775e-08,-1.0905640904e-03,9.0730337079e-01
-6.0937500000e+01,-2.4193016578e-03,-3.7433222432e-04,2.8314355397e+02,1.5038473736e-05,1.0226675818e-05,-9.9446193835e-10,-1.0990798289e-06,-5.7469313923e-09,-2.7231293377e-09,-7.0393531030e-10,-8.6644531214e-08,-2.6029709446e-08,-1.0903096263e-03,9.1292134831e-01
-6.1312500000e+01,-2.2538742200e-03,-3.1806981521e-04,2.8314284836e+02,1.3679132817e-05,9.8324744290e-06,-9.2583185029e-10,-1.0445418173e-06,-5.6447028695e-09,-2.4025532160e-09,-5.8528022686e-10,-7.4980419051e-08,-2.3309231620e-08,-1.0900782887e-03,9.1853932584e-01
-6.1687500000e+01,-2.0838554444e-03,-2.7623796981e-04,2.8314200994e+02,1.2347395522e-05,9.4635583954e-06,-8.5886908769e-10,-9.9365339863e-07,-5.4180100377e-09,-1.9659454721e-09,-4.3894394568e-10,-6.3948816076e-08,-2.1067126531e-08,-1.0898713573e-03,9.2415730337e-01
-6.2062500000e+01,-1.9115336364e-03,-2.4923264945e-04,2.8314101387e+02,1.1069162119e-05,9.1191393331e-06,-7.9188211982e-10,-9.4635397847e-07,-5.0207681870e-09,-1.5260343436e-09,-3.4805253671e-10,-5.3752524037e-08,-1.9324247769e-08,-1.0896891277e-03,9.2977528090e-01
-6.2437500000e+01,-1.7400490060e-03,-2.3725383379e-04,2.8313983474e+02,9.8579843411e-06,8.7881165158e-06,-7.2651800600e-10,-9.0235449606e-07,-4.3923483738e-09,-1.0639322602e-09,-3.2206051529e-10,-4.4523007575e-08,-1.8014762169e-08,-1.0895318537e-03,9.3539325843e-01
-6.2812500000e+01,-1.5696769006e-03,-2.3701800093e-04,2.8313844203e+02,8.7231463886e-06,8.4689656848e-06,-6.6143020361e-10,-8.6158575426e-07,-3.7155230050e-09,-6.0436747285e-10,-2.9195680378e-10,-3.6327891438e-08,-1.7014562233e-08,-1.0893994521e-03,9.4101123596e-01
-6.3187500000e+01,-1.4035548968e-03,-2.4601893752e-04,2.8313680564e+02,7.6862547080e-06,8.1548906589e-06,-5.9692710060e-10,-8.2395873977e-07,-3.1989796446e-09,-1.7103514181e-10,-2.0488402680e-10,-2.9252387076e-08,-1.6163625869e-08,-1.0892912916e-03,9.4662921348e-01
-6.3562500000e+01,-1.2445659898e-03,-2.6250677499e-04,2.8313489597e+02,6.7727604479e-06,7.8479575888e-06,-5.3464430550e-10,-7.8934730517e-07,-2.7406887790e-09,2.6954771894e-10,-3.4474810499e-11,-2.3367514787e-08,-1.5429528213e-08,-1.0892051928e-03,9.5224719101e-01
-6.3937500000e+01,-1.0956460175e-03,-2.8035581342e-04,2.8313268441e+02,5.9851199795e-06,7.5509057256e-06,-4.7665997407e-10,-7.5729763328e-07,-2.3835340046e-09,5.7317619269e-10,1.1810772292e-10,-1.8597556096e-08,-1.4694950921e-08,-1.0891383306e-03,9.5786516854e-01
-6.4312500000e+01,-9.5906441775e-04,-2.9519606850e-04,2.8313016058e+02,5.3240351473e-06,7.2548241613e-06,-4.2476796465e-10,-7.2777561507e-07,-2.0573675151e-09,8.7958457431e-10,2.1015617802e-10,-1.4845911800e-08,-1.3928523777e-08,-1.0890869026e-03,9.6348314607e-01
-6.4687500000e+01,-8.3559187571e-04,-3.0745849693e-04,2.8312732768e+02,4.7780811792e-06,6.9650616795e-06,-3.7892092462e-10,-7.0087659943e-07,-1.7861006715e-09,1.0675335961e-09,2.7834193696e-10,-1.1923354700e-08,-1.3180018239e-08,-1.0890476956e-03,9.6910112360e-01
-6.5062500000e+01,-7.2767015398e-04,-3.1833616008e-04,2.8312420235e+02,4.3331890639e-06,6.6964860742e-06,-3.3928973495e-10,-6.7627860138e-07,-1.6221340730e-09,9.8912516703e-10,3.5190613015e-10,-9.7229402548e-09,-1.2494096739e-08,-1.0890175019e-03,9.7471910112e-01
-6.5437500000e+01,-6.3512396744e-04,-3.2660011710e-04,2.8312080338e+02,3.9666369170e-06,6.4393445606e-06,-3.0665287767e-10,-6.5348410717e-07,-1.5178297528e-09,8.0616756751e-10,3.7933722648e-10,-8.0822400529e-09,-1.1853077696e-08,-1.0889934725e-03,9.8033707865e-01
-6.5812500000e+01,-5.5623036594e-04,-3.2975266105e-04,2.8311714766e+02,3.6538987760e-06,6.1832807799e-06,-2.8288355583e-10,-6.3193424808e-07,-1.6094497805e-09,4.3132867679e-10,3.6892429821e-10,-6.7986151998e-09,-1.1167700463e-08,-1.0889739666e-03,9.8595505618e-01
-6.6187500000e+01,-4.8817855536e-04,-3.2423376803e-04,2.8311326651e+02,3.3798173514e-06,5.9307503754e-06,-2.6586162985e-10,-6.1133160247e-07,-1.7793192676e-09,3.1657721321e-11,3.8390837853e-10,-5.7430568001e-09,-1.0397903626e-08,-1.0889576833e-03,9.9157303371e-01
-6.6562500000e+01,-4.2750131785e-04,-3.0929074122e-04,2.8310918424e+02,3.1392841712e-06,5.6875218143e-06,-2.5466517284e-10,-5.9163434723e-07,-1.9505977492e-09,-4.0564950862e-10,3.8658470424e-10,-4.8615891172e-09,-9.5837353969e-09,-1.0889440062e-03,9.9719101124e-01
-6.6937500000e+01,-3.7407897839e-04,-2.8622933742e-04,2.8310491655e+02,2.9262713638e-06,5.4647316273e-06,-2.4776665761e-10,-5.7300695246e-07,-2.1165986332e-09,-8.4308090902e-10,3.5571845206e-10,-4.1113902137e-09,-8.7236158109e-09,-1.0889325110e-03,1.0028089888e+00
-6.7312500000e+01,-3.2838660194e-04,-2.5663572049e-04,2.8310048309e+02,2.7408843024e-06,5.2647850322e-06,-2.4370684673e-10,-5.5554840525e-07,-2.2155387532e-09,-1.1819742321e-09,3.1055886996e-10,-3.4801215550e-09,-7.7855200910e-09,-1.0889227571e-03,1.0084269663e+00
-6.7687500000e+01,-2.8913782356e-04,-2.2186954951e-04,2.8309588962e+02,2.5804687459e-06,5.0943887749e-06,-2.4106956505e-10,-5.3926884513e-07,-2.3525193371e-09,-1.6585769311e-09,2.7030505920e-10,-2.9455091052e-09,-6.7647793744e-09,-1.0889147197e-03,1.0140449438e+00
-6.8062500000e+01,-2.5575596429e-04,-1.8469054041e-04,2.8309115764e+02,2.4444969621e-06,4.9523213628e-06,-2.3922748871e-10,-5.2439961591e-07,-2.4694551004e-09,-2.0684541529e-09,2.6037042642e-10,-2.4698232010e-09,-5.6960810968e-09,-1.0889077948e-03,1.0196629213e+00
-6.8437500000e+01,-2.2629270864e-04,-1.4675806343e-04,2.8308630719e+02,2.3321094421e-06,4.8303771774e-06,-2.3805946438e-10,-5.1096067310e-07,-2.5954897603e-09,-2.4541325368e-09,2.3469469314e-10,-2.0445911348e-09,-4.5796672639e-09,-1.0889018472e-03,1.0252808989e+00
-6.8812500000e+01,-2.0045787452e-04,-1.1030769202e-04,2.8308135569e+02,2.2423880976e-06,4.7266979582e-06,-2.3787351444e-10,-4.9874427016e-07,-2.7172871655e-09,-2.7802831307e-09,2.0223493401e-10,-1.6705855654e-09,-3.4810016064e-09,-1.0888967553e-03,1.0308988764e+00
-6.9187500000e+01,-1.7799232777e-04,-7.4593128610e-05,2.8307630516e+02,2.1664446879e-06,4.6401927420e-06,-2.3786918776e-10,-4.8768639343e-07,-2.7780265833e-09,-2.9629724502e-09,1.9251360322e-10,-1.3479293961e-09,-2.4222506232e-09,-1.0888922480e-03,1.0365168539e+00
-6.9562500000e+01,-1.6099397289e-04,-4.0969505086e-05,2.8307115428e+02,2.1027655252e-06,4.5629419510e-06,-2.3811005387e-10,-4.7766329988e-07,-2.9532016178e-09,-3.2499469318e-09,1.7464683280e-10,-1.1075663147e-09,-1.4697075684e-09,-1.0888884624e-03,1.0421348315e+00
-6.9937500000e+01,-1.5001111726e-04,-9.8506223884e-06,2.8306590856e+02,2.0466573602e-06,4.4867488269e-06,-2.3809957866e-10,-4.6855732271e-07,-3.0429245886e-09,-3.3816273356e-09,1.7103174767e-10,-9.3737830182e-10,-6.5001785581e-10,-1.0888849478e-03,1.0477528090e+00
-7.0312500000e+01,-1.4515580142e-04,1.9284926485e-05,2.8306055793e+02,1.9939820799e-06,4.4060748352e-06,-2.3840640401e-10,-4.6014896817e-07,-3.1036809701e-09,-3.4671462738e-09,1.6841503206e-10,-8.3629946759e-10,7.7631364379e-11,-1.0888818509e-03,1.0533707865e+00
-7.0687500000e+01,-1.4682867687e-04,4.6356782060e-05,2.8305511587e+02,1.9436475567e-06,4.3184094319e-06,-2.3936255830e-10,-4.5215527339e-07,-3.1694519341e-09,-3.5535823877e-09,1.5540112583e-10,-7.8851407116e-10,7.1016670358e-10,-1.0888791169e-03,1.0589887640e+00
-7.1062500000e+01,-1.5398994121e-04,7.1571888760e-05,2.8304958552e+02,1.8954034011e-06,4.2244425092e-06,-2.4051985622e-10,-4.4434353157e-07,-3.1228151476e-09,-3.5228687167e-09,1.3983684041e-10,-7.8764348714e-10,1.2583479229e-09,-1.0888763799e-03,1.0646067416e+00
-7.1437500000e+01,-1.6547420554e-04,9.5695409564e-05,2.8304394538e+02,1.8514900326e-06,4.1329889235e-06,-2.4096778126e-10,-4.3660371784e-07,-3.2276753420e-09,-3.6521619961e-09,1.2094729550e-10,-8.2224186210e-10,1.7175038595e-09,-1.0888739421e-03,1.0702247191e+00
-7.1812500000e+01,-1.7906206621e-04,1.1963372052e-04,2.8303822331e+02,1.8111630311e-06,4.0434520564e-06,-2.4199347106e-10,-4.2879868287e-07,-3.2762810090e-09,-3.6101007456e-09,1.2735195178e-10,-8.8358966345e-10,2.1048179468e-09,-1.0888712294e-03,1.0758426966e+00
-7.2187500000e+01,-1.9517567576e-04,1.4170613239e-04,2.8303241161e+02,1.7758363304e-06,3.9551153352e-06,-2.4295471697e-10,-4.2086645770e-07,-3.2835237692e-09,-3.5506739823e-09,1.3603787353e-10,-9.7802644002e-10,2.3893087933e-09,-1.0888683168e-03,1.0814606742e+00
-7.2562500000e+01,-2.1293388993e-04,1.6150867245e-04,2.8302651373e+02,1.7439290077e-06,3.8714877833e-06,-2.4378515481e-10,-4.1278157191e-07,-3.3207368380e-09,-3.5610212463e-09,1.4438911564e-10,-1.0823592765e-09,2.5758471915e-09,-1.0888653091e-03,1.0870786517e+00
-7.2937500000e+01,-2.3066501812e-04,1.7800388202e-04,2.8302053352e+02,1.7160096967e-06,3.7946171065e-06,-2.4423523462e-10,-4.0446571485e-07,-3.2910026747e-09,-3.4335692245e-09,1.8584834615e-10,-1.1804958555e-09,2.6754507949e-09,-1.0888618145e-03,1.0926966292e+00
-7.3312500000e+01,-2.4647974061e-04,1.9249535779e-04,2.8301441021e+02,1.6886985059e-06,3.7256500887e-06,-2.4371140551e-10,-3.9599484124e-07,-3.3347884760e-09,-3.4159140047e-09,2.3419445115e-10,-1.2627339228e-09,2.7042725021e-09,-1.0888581667e-03,1.0983146067e+00
-7.3687500000e+01,-2.6007670034e-04,2.0462115729e-04,2.8300816030e+02,1.6620712044e-06,3.6624260804e-06,-2.4399296917e-10,-3.8742578831e-07,-3.3110055558e-09,-3.3190502019e-09,2.7161235925e-10,-1.3338079641e-09,2.6627597170e-09,-1.0888541066e-03,1.1039325843e+00
-7.4062500000e+01,-2.7209739086e-04,2.1483458068e-04,2.8300177590e+02,1.6375401921e-06,3.6045955398e-06,-2.4416660727e-10,-3.7871361015e-07,-3.2762843037e-09,-3.1903071186e-09,2.7859615958e-10,-1.3947374364e-09,2.5695984934e-09,-1.0888497064e-03,1.1095505618e+00
-7.4437500000e+01,-2.8256299892e-04,2.2172126768e-04,2.8299525962e+02,1.6149476351e-06,3.5521455067e-06,-2.4456070132e-10,-3.7001080631e-07,-3.2514420047e-09,-3.1028744127e-09,2.8587010967e-10,-1.4469919762e-09,2.4255212000e-09,-1.0888450321e-03,1.1151685393e+00
-7.4812500000e+01,-2.9140696004e-04,2.2471321363e-04,2.8298860945e+02,1.5956247466e-06,3.5051427935e-06,-2.4460799810e-10,-3.6133501277e-07,-3.1967596959e-09,-2.9767598005e-09,3.2359556079e-10,-1.4913153958e-09,2.2587098811e-09,-1.0888400649e-03,1.1207865169e+00
-7.5187500000e+01,-3.0006747672e-04,2.2584569984e-04,2.8298178922e+02,1.5801067822e-06,3.4721682367e-06,-2.4364244976e-10,-3.5281391493e-07,-3.2264351028e-09,-2.9937593290e-09,3.2357640919e-10,-1.5286643817e-09,2.1066800959e-09,-1.0888351511e-03,1.1264044944e+00
-7.5562500000e+01,-3.0829326063e-04,2.2438973032e-04,2.8297481437e+02,1.5670956353e-06,3.4496198347e-06,-2.4274984147e-10,-3.4447515135e-07,-3.1809383335e-09,-2.8932249804e-09,3.2988984330e-10,-1.5630410941e-09,1.9480415804e-09,-1.0888299314e-03,1.1320224719e+00
-7.5937500000e+01,-3.1603187635e-04,2.2114056051e-04,2.8296769891e+02,1.5538175331e-06,3.4356040138e-06,-2.4072296476e-10,-3.3633959435e-07,-3.1333791937e-09,-2.8806470866e-09,3.3250380587e-10,-1.5784811331e-09,1.7875362782e-09,-1.0888247984e-03,1.1376404494e+00
-7.6312500000e+01,-3.2296453516e-04,2.1613851343e-04,2.8296044575e+02,1.5393524043e-06,3.4269301697e-06,-2.3850210802e-10,-3.2836026489e-07,-3.1122853305e-09,-2.9164749829e-09,3.1453298492e-10,-1.5741210850e-09,1.6443396786e-09,-1.0888198331e-03,1.1432584270e+00
-7.6687500000e+01,-3.2756227734e-04,2.0954806321e-04,2.8295307904e+02,1.5185676410e-06,3.4134126638e-06,-2.3620567650e-10,-3.2049831761e-07,-3.0397699164e-09,-2.8612719232e-09,2.9953698854e-10,-1.5511009389e-09,1.5097044294e-09,-1.0888151213e-03,1.1488764045e+00
-7.7062500000e+01,-3.2889615025e-04,2.0066796445e-04,2.8294557302e+02,1.4895360904e-06,3.3953474349e-06,-2.3292807036e-10,-3.1288018662e-07,-3.0891866704e-09,-3.0948120136e-09,2.3882123655e-10,-1.5099039788e-09,1.3759623131e-09,-1.0888111989e-03,1.1544943820e+00
-7.7437500000e+01,-3.2848213815e-04,1.8967381550e-04,2.8293797109e+02,1.4557869517e-06,3.3643777869e-06,-2.2903864822e-10,-3.0547177277e-07,-3.0771098629e-09,-3.2212178183e-09,2.0590206540e-10,-1.4653942077e-09,1.2486361551e-09,-1.0888074942e-03,1.1601123596e+00
-7.7812500000e+01,-3.2409157756e-04,1.7684367089e-04,2.8293029161e+02,1.4192065498e-06,3.3155722186e-06,-2.2566570344e-10,-2.9817068112e-07,-3.0940593614e-09,-3.3503305261e-09,1.5598386982e-10,-1.4127071682e-09,1.0979327915e-09,-1.0888041554e-03,1.1657303371e+00
-7.8187500000e+01,-3.1662681439e-04,1.6267068719e-04,2.8292256611e+02,1.3826079726e-06,3.2528308764e-06,-2.2235569612e-10,-2.9113819655e-07,-3.1145643628e-09,-3.4720426548e-09,9.9675495577e-11,-1.3602388657e-09,9.5286218334e-10,-1.0888010921e-03,1.1713483146e+00
-7.8562500000e+01,-3.0558564732e-04,1.4843244906e-04,2.8291481824e+02,1.3464481574e-06,3.1756274001e-06,-2.1898536474e-10,-2.8439031979e-07,-3.0305255520e-09,-3.4395967640e-09,7.0054661983e-11,-1.3026020818e-09,8.3150852022e-10,-1.0887978909e-03,1.1769662921e+00
-7.8937500000e+01,-2.9143922765e-04,1.3400899319e-04,2.8290702432e+02,1.3107313289e-06,3.0883967114e-06,-2.1495267754e-10,-2.7799325525e-07,-3.0585996095e-09,-3.6216980342e-09,2.0781033837e-11,-1.2368001005e-09,7.2801139641e-10,-1.0887951022e-03,1.1825842697e+00
-7.9312500000e+01,-2.7665039188e-04,1.1885992173e-04,2.8289921940e+02,1.2753385083e-06,2.9932471336e-06,-2.1137701949e-10,-2.7197552644e-07,-3.0380451565e-09,-3.6785588335e-09,-1.3055727967e-11,-1.1657248363e-09,6.2369445151e-10,-1.0887924711e-03,1.1882022472e+00
-7.9687500000e+01,-2.6198064310e-04,1.0512354936e-04,2.8289139958e+02,1.2417330520e-06,2.8983926010e-06,-2.0755069956e-10,-2.6631985837e-07,-2.9955374480e-09,-3.6949175977e-09,-3.2279905048e-11,-1.0861960275e-09,5.7222266216e-10,-1.0887897642e-03,1.1938202247e+00
-8.0062500000e+01,-2.4832298260e-04,9.2483541305e-05,2.8288357598e+02,1.2126089262e-06,2.8090085891e-06,-2.0335802453e-10,-2.6102772885e-07,-2.9523758637e-09,-3.7045324106e-09,-3.7588926627e-11,-1.0023798484e-09,5.4864535877e-10,-1.0887869604e-03,1.1994382022e+00
-8.0437500000e+01,-2.3692739589e-04,8.1226972404e-05,2.8287576433e+02,1.1855227902e-06,2.7250191745e-06,-1.9967870014e-10,-2.5604976228e-07,-2.8443268199e-09,-3.6132701087e-09,-3.5202803152e-11,-9.1771532565e-10,5.3951441654e-10,-1.0887839802e-03,1.2050561798e+00
-8.0812500000e+01,-2.2779321510e-04,7.1644303822e-05,2.8286794059e+02,1.1596214243e-06,2.6567406159e-06,-1.9537780217e-10,-2.5136282674e-07,-2.8365800179e-09,-3.6826605502e-09,-5.4478863832e-11,-8.4179236760e-10,5.3575145469e-10,-1.0887809745e-03,1.2106741573e+00
-8.1187500000e+01,-2.2087275182e-04,6.5563247819e-05,2.8286012359e+02,1.1360394568e-06,2.5972749666e-06,-1.9161211181e-10,-2.4689442156e-07,-2.7956876270e-09,-3.6141881303e-09,-4.1355912082e-11,-7.7966663360e-10,5.2893964695e-10,-1.0887775010e-03,1.2162921348e+00
-8.1562500000e+01,-2.1559645757e-04,6.2179522564e-05,2.8285232399e+02,1.1147044126e-06,2.5475754542e-06,-1.8780580540e-10,-2.4264011942e-07,-2.7398923895e-09,-3.5239006613e-09,-1.9373689471e-11,-7.3285048542e-10,5.1106468293e-10,-1.0887739784e-03,1.2219101124e+00
-8.1937500000e+01,-2.1192158412e-04,6.1070346471e-05,2.8284454861e+02,1.0930642334e-06,2.5042883444e-06,-1.8375497919e-10,-2.3863094739e-07,-2.6885010589e-09,-3.4380909667e-09,-2.8793833476e-11,-6.9438162372e-10,4.9146020502e-10,-1.0887705659e-03,1.2275280899e+00
-8.2312500000e+01,-2.1011019947e-04,6.1397182381e-05,2.8283681781e+02,1.0744731274e-06,2.4634435968e-06,-1.8026833720e-10,-2.3467150908e-07,-2.5827488240e-09,-3.2710608177e-09,-2.5968948280e-11,-6.6710823280e-10,4.7097828982e-10,-1.0887669980e-03,1.2331460674e+00
-8.2687500000e+01,-2.0746031906e-04,6.2799509266e-05,2.8282907229e+02,1.0575083055e-06,2.4278557037e-06,-1.7521757296e-10,-2.3080228165e-07,-2.5672460437e-09,-3.2501829458e-09,-4.2580870152e-11,-6.4261353927e-10,4.4901083734e-10,-1.0887638209e-03,1.2387640449e+00
-8.3062500000e+01,-2.0508739415e-04,6.3837572901e-05,2.8282135663e+02,1.0387067262e-06,2.3899912879e-06,-1.7152747631e-10,-2.2697703030e-07,-2.5194581158e-09,-3.1357361228e-09,-3.3586171481e-11,-6.1914267759e-10,4.2706424876e-10,-1.0887608556e-03,1.2443820225e+00
-8.3437500000e+01,-2.0275359905e-04,6.5800762486e-05,2.8281365269e+02,1.0192782764e-06,2.3518201036e-06,-1.6776018935e-10,-2.2321668483e-07,-2.4610329364e-09,-3.0084797650e-09,-1.6852354036e-11,-5.9653213953e-10,4.1968567030e-10,-1.0887580536e-03,1.2500000000e+00
-8.3812500000e+01,-1.9995538385e-04,6.6663603182e-05,2.8280596632e+02,9.9892458748e-07,2.3125236232e-06,-1.6434630493e-10,-2.1952916895e-07,-2.3957348502e-09,-2.8882565442e-09,1.9522858351e-14,-5.7177032266e-10,3.9583078405e-10,-1.0887554384e-03,1.2556179775e+00
