z,u,v,θ,u2,v2,ε,uv,u2_sgs,v2_sgs,uv_sgs,u3_res,v3_res,p,σ
-8.4187500000e+01,-1.9715891994e-04,6.5948139911e-05,2.8279828856e+02,9.7980580940e-07,2.2728601511e-06,-1.6105684019e-10,-2.1600070315e-07,-2.2928113391e-09,-2.6811924312e-09,1.4804171056e-11,-5.4962986019e-10,3.6183442545e-10,-1.0887526882e-03,1.2612359551e+00
-8.4562500000e+01,-1.9438505468e-04,6.3885899236e-05,2.8279061483e+02,9.6087135790e-07,2.2350067766e-06,-1.5778451722e-10,-2.1262100011e-07,-2.2859135357e-09,-2.6369740594e-09,1.2261026928e-11,-5.2744280043e-10,3.2202820316e-10,-1.0887502789e-03,1.2668539326e+00
-8.4937500000e+01,-1.9175744423e-04,5.9973617569e-05,2.8278295612e+02,9.4254112454e-07,2.1957648486e-06,-1.5487635793e-10,-2.0913714155e-07,-2.2303388136e-09,-2.5418369865e-09,3.0819348089e-11,-5.1063892650e-10,2.7077839842e-10,-1.0887480383e-03,1.2724719101e+00
-8.5312500000e+01,-1.8884109824e-04,5.5552711761e-05,2.8277529582e+02,9.2772364968e-07,2.1600836975e-06,-1.5175176417e-10,-2.0558775771e-07,-2.1871519650e-09,-2.4685237305e-09,3.9951748013e-11,-4.9780508287e-10,2.2597873508e-10,-1.0887458596e-03,1.2780898876e+00
-8.5687500000e+01,-1.8547424684e-04,5.0710899848e-05,2.8276764440e+02,9.1555719642e-07,2.1276191137e-06,-1.4888680607e-10,-2.0212474379e-07,-2.1357934350e-09,-2.3823670754e-09,2.7803063163e-11,-4.8739349554e-10,1.7758267609e-10,-1.0887437311e-03,1.2837078652e+00
-8.6062500000e+01,-1.8140910278e-04,4.6047141440e-05,2.8276000657e+02,9.0269139417e-07,2.0989461408e-06,-1.4620679665e-10,-1.9863532242e-07,-2.0506026862e-09,-2.2156415181e-09,4.7160864250e-11,-4.7543449002e-10,1.2163851839e-10,-1.0887415949e-03,1.2893258427e+00
-8.6437500000e+01,-1.7651789030e-04,4.2885718795e-05,2.8275233198e+02,8.9066030871e-07,2.0743611066e-06,-1.4319263855e-10,-1.9519894242e-07,-2.0382030367e-09,-2.2123709819e-09,4.6258072234e-11,-4.6246557583e-10,6.8795840692e-11,-1.0887395767e-03,1.2949438202e+00
-8.6812500000e+01,-1.7230111681e-04,4.0820571068e-05,2.8274464202e+02,8.7876939563e-07,2.0548604365e-06,-1.4036047805e-10,-1.9184739152e-07,-1.9902004722e-09,-2.1359560973e-09,5.5575653690e-11,-4.5069445848e-10,2.0758923325e-11,-1.0887373870e-03,1.3005617978e+00
-8.7187500000e+01,-1.6808434916e-04,3.8281047485e-05,2.8273695566e+02,8.6611604687e-07,2.0361456879e-06,-1.3776001267e-10,-1.8858542192e-07,-1.9566282429e-09,-2.0883799429e-09,4.7542611802e-11,-4.3928035420e-10,-2.0970577907e-11,-1.0887352281e-03,1.3061797753e+00
-8.7562500000e+01,-1.6297768461e-04,3.6376407039e-05,2.8272928281e+02,8.5091027345e-07,2.0170289907e-06,-1.3511112069e-10,-1.8545285972e-07,-1.9543604541e-09,-2.1095075190e-09,2.7803371606e-11,-4.2836650963e-10,-2.6059580955e-11,-1.0887331309e-03,1.3117977528e+00
-8.7937500000e+01,-1.5787651293e-04,3.3244651493e-05,2.8272164686e+02,8.3539257093e-07,1.9933842089e-06,-1.3334007788e-10,-1.8244764812e-07,-1.9014574097e-09,-2.0613858870e-09,2.3103679236e-11,-4.1693975670e-10,-1.2534559695e-11,-1.0887308435e-03,1.3174157303e+00
-8.8312500000e+01,-1.5289856981e-04,2.9920849711e-05,2.8271400603e+02,8.1934477703e-07,1.9710939197e-06,-1.3091012349e-10,-1.7956141652e-07,-1.9325882438e-09,-2.1522354848e-09,-4.8153950009e-12,-4.0268385722e-10,8.9016046389e-12,-1.0887287750e-03,1.3230337079e+00
-8.8687500000e+01,-1.4797605583e-04,2.6723268285e-05,2.8270636086e+02,8.0159728477e-07,1.9437919562e-06,-1.2887299222e-10,-1.7688904698e-07,-1.9368713414e-09,-2.1623615043e-09,-2.3796687239e-11,-3.8406268454e-10,2.6619573652e-11,-1.0887267208e-03,1.3286516854e+00
-8.9062500000e+01,-1.4365934890e-04,2.4790373169e-05,2.8269873584e+02,7.8580514450e-07,1.9122421112e-06,-1.2715535134e-10,-1.7432678370e-07,-1.9419665601e-09,-2.1888040430e-09,-2.9339751392e-11,-3.6625604077e-10,5.1105338925e-11,-1.0887247089e-03,1.3342696629e+00
-8.9437500000e+01,-1.3925856105e-04,2.3473191463e-05,2.8269115059e+02,7.7066504494e-07,1.8792425343e-06,-1.2558514560e-10,-1.7184306413e-07,-1.9266277556e-09,-2.2319624846e-09,-3.6596809133e-11,-3.4406443454e-10,6.5063832071e-11,-1.0887227904e-03,1.3398876404e+00
-8.9812500000e+01,-1.3631979986e-04,2.1601767717e-05,2.8268358833e+02,7.5818929259e-07,1.8443062335e-06,-1.2411694797e-10,-1.6943150766e-07,-1.8510209550e-09,-2.1880181292e-09,-2.3922982506e-11,-3.2781299863e-10,6.1805289779e-11,-1.0887208770e-03,1.3455056180e+00
-9.0187500000e+01,-1.3416014225e-04,2.0418750560e-05,2.8267599744e+02,7.4831428250e-07,1.8125005601e-06,-1.2201043320e-10,-1.6712488777e-07,-1.8623481108e-09,-2.2501025837e-09,-3.4283039547e-11,-3.1585462233e-10,6.0849235837e-11,-1.0887191914e-03,1.3511235955e+00
-9.0562500000e+01,-1.3240085652e-04,1.9740237060e-05,2.8266841403e+02,7.4079807859e-07,1.7806343063e-06,-1.2027383515e-10,-1.6478811034e-07,-1.8400543733e-09,-2.2192646207e-09,-2.4404942496e-11,-3.0957083119e-10,5.4798178600e-11,-1.0887173596e-03,1.3567415730e+00
-9.0937500000e+01,-1.2987467775e-04,2.0063348470e-05,2.8266082535e+02,7.3412138974e-07,1.7491387038e-06,-1.1862938188e-10,-1.6245409489e-07,-1.8205728213e-09,-2.1890327123e-09,-1.3630183947e-11,-3.0251113682e-10,5.5351962129e-11,-1.0887156363e-03,1.3623595506e+00
-9.1312500000e+01,-1.2682314605e-04,2.0122904351e-05,2.8265324265e+02,7.2876467116e-07,1.7210917457e-06,-1.1716723480e-10,-1.6019453407e-07,-1.7945242820e-09,-2.1586094753e-09,-1.5797893952e-11,-2.9224881028e-10,6.4192711346e-11,-1.0887139836e-03,1.3679775281e+00
-9.1687500000e+01,-1.2391853307e-04,2.1847631116e-05,2.8264567418e+02,7.2397862043e-07,1.6966728570e-06,-1.1598457949e-10,-1.5796829835e-07,-1.7361090150e-09,-2.0585001687e-09,-1.7770149250e-12,-2.8143760336e-10,9.2963806157e-11,-1.0887121790e-03,1.3735955056e+00
-9.2062500000e+01,-1.2142198803e-04,2.2244440524e-05,2.8263809198e+02,7.2020776083e-07,1.6757263151e-06,-1.1437479131e-10,-1.5581900909e-07,-1.7452356354e-09,-2.0659682578e-09,2.8121390401e-12,-2.7286532421e-10,1.2168321891e-10,-1.0887104542e-03,1.3792134831e+00
-9.2437500000e+01,-1.1931099295e-04,2.2201703887e-05,2.8263050796e+02,7.1632686893e-07,1.6561793427e-06,-1.1285732798e-10,-1.5385259194e-07,-1.7008040885e-09,-1.9865280007e-09,1.5760740518e-11,-2.6698516579e-10,1.5180893950e-10,-1.0887085358e-03,1.3848314607e+00
-9.2812500000e+01,-1.1604072350e-04,2.2660277555e-05,2.8262290815e+02,7.1138063034e-07,1.6374287516e-06,-1.1129291946e-10,-1.5194377530e-07,-1.6689514133e-09,-1.9038649568e-09,3.3463800685e-11,-2.5948848704e-10,1.7822738575e-10,-1.0887065480e-03,1.3904494382e+00
-9.3187500000e+01,-1.1336253082e-04,2.2986887644e-05,2.8261531910e+02,7.0584902203e-07,1.6217035471e-06,-1.0989055627e-10,-1.5022103695e-07,-1.6373025819e-09,-1.8259074628e-09,5.6809348181e-11,-2.5272091552e-10,1.9793536366e-10,-1.0887046539e-03,1.3960674157e+00
-9.3562500000e+01,-1.1201055554e-04,2.2181540212e-05,2.8260777308e+02,6.9891305261e-07,1.6044264837e-06,-1.0876782269e-10,-1.4862743275e-07,-1.5762355317e-09,-1.7352350458e-09,7.2136140032e-11,-2.4905089138e-10,1.9275961928e-10,-1.0887029907e-03,1.4016853933e+00
-9.3937500000e+01,-1.1128982342e-04,2.0259736493e-05,2.8260022022e+02,6.9101405659e-07,1.5871739377e-06,-1.0709926231e-10,-1.4715832286e-07,-1.5941886088e-09,-1.7768005474e-09,7.0048245778e-11,-2.4685587863e-10,1.6781654835e-10,-1.0887016148e-03,1.4073033708e+00
-9.4312500000e+01,-1.1095355459e-04,1.9177865363e-05,2.8259267297e+02,6.8174892975e-07,1.5661734102e-06,-1.0576186927e-10,-1.4570090031e-07,-1.5760964380e-09,-1.7342054345e-09,6.0221777464e-11,-2.4538095774e-10,1.3813113478e-10,-1.0887003026e-03,1.4129213483e+00
-9.4687500000e+01,-1.1054699022e-04,1.6595700376e-05,2.8258510034e+02,6.7310414182e-07,1.5468448515e-06,-1.0413815047e-10,-1.4423622503e-07,-1.5542603863e-09,-1.7164092875e-09,5.5158435040e-11,-2.4239453383e-10,1.0226782010e-10,-1.0886990296e-03,1.4185393258e+00
-9.5062500000e+01,-1.1027442039e-04,1.4287468940e-05,2.8257752418e+02,6.6472644729e-07,1.5267008559e-06,-1.0267331643e-10,-1.4270199273e-07,-1.5411499953e-09,-1.6571887267e-09,5.3249873526e-11,-2.3657226790e-10,7.5003363294e-11,-1.0886978161e-03,1.4241573034e+00
-9.5437500000e+01,-1.1018464885e-04,1.1441940069e-05,2.8256998782e+02,6.5677644006e-07,1.5061162673e-06,-1.0190361415e-10,-1.4110819521e-07,-1.4796693438e-09,-1.5556309084e-09,5.7121094602e-11,-2.3214631767e-10,4.6605021017e-11,-1.0886965869e-03,1.4297752809e+00
-9.5812500000e+01,-1.1004295868e-04,9.1953495304e-06,2.8256242819e+02,6.4932023176e-07,1.4902624431e-06,-1.0039121512e-10,-1.3941239435e-07,-1.4924951781e-09,-1.5872527186e-09,4.3447723052e-11,-2.2505880665e-10,2.4472889623e-11,-1.0886955129e-03,1.4353932584e+00
-9.6187500000e+01,-1.0953153469e-04,7.0936120380e-06,2.8255486754e+02,6.4368326133e-07,1.4775061477e-06,-9.9076712380e-11,-1.3764725796e-07,-1.4553371503e-09,-1.5122249790e-09,4.4064193047e-11,-2.1859627047e-10,5.2715585392e-12,-1.0886942330e-03,1.4410112360e+00
-9.6562500000e+01,-1.0883984964e-04,6.1083504994e-06,2.8254731186e+02,6.4146940008e-07,1.4701662274e-06,-9.7655762473e-11,-1.3588547940e-07,-1.4088889205e-09,-1.4579141769e-09,4.0974498250e-11,-2.1359847575e-10,-1.4159384500e-11,-1.0886928259e-03,1.4466292135e+00
-9.6937500000e+01,-1.0821810711e-04,6.1412165303e-06,2.8253978817e+02,6.4000878439e-07,1.4661181866e-06,-9.6508135818e-11,-1.3410923989e-07,-1.4055410819e-09,-1.4549755335e-09,3.3582915902e-11,-2.1006477369e-10,-3.2294154156e-11,-1.0886914410e-03,1.4522471910e+00
-9.7312500000e+01,-1.0669462790e-04,6.7384624111e-06,2.8253228434e+02,6.3839255351e-07,1.4634373433e-06,-9.5340629286e-11,-1.3232476858e-07,-1.3580576764e-09,-1.3990824340e-09,3.3597580510e-11,-2.0522274062e-10,-4.6222103967e-11,-1.0886898357e-03,1.4578651685e+00
-9.7687500000e+01,-1.0432124112e-04,6.6018990183e-06,2.8252476201e+02,6.3738104667e-07,1.4614807078e-06,-9.3968317552e-11,-1.3066017657e-07,-1.3716124198e-09,-1.4468296649e-09,1.3205596091e-11,-1.9848819405e-10,-6.2489205213e-11,-1.0886883055e-03,1.4634831461e+00
-9.8062500000e+01,-1.0196405649e-04,6.1735917820e-06,2.8251721925e+02,6.3678753766e-07,1.4620142564e-06,-9.2877886820e-11,-1.2903776883e-07,-1.3627442530e-09,-1.4376214218e-09,1.5511997716e-11,-1.9277155358e-10,-7.2156637228e-11,-1.0886866441e-03,1.4691011236e+00
-9.8437500000e+01,-9.9305131058e-05,4.9768249667e-06,2.8250966710e+02,6.3488112738e-07,1.4605415250e-06,-9.1717040119e-11,-1.2743210785e-07,-1.3462773867e-09,-1.4261228545e-09,2.0559484500e-11,-1.8861956917e-10,-7.5758324671e-11,-1.0886849997e-03,1.4747191011e+00
-9.8812500000e+01,-9.7622314473e-05,4.1112719728e-06,2.8250213597e+02,6.3032363657e-07,1.4562254168e-06,-9.0743573219e-11,-1.2590479716e-07,-1.3109572065e-09,-1.3844260006e-09,2.1406287228e-11,-1.8720729745e-10,-6.8037989188e-11,-1.0886834567e-03,1.4803370787e+00
-9.9187500000e+01,-9.6506724387e-05,3.0339119155e-06,2.8249462163e+02,6.2471975927e-07,1.4490822652e-06,-8.9570823700e-11,-1.2445161010e-07,-1.2511086385e-09,-1.3343248711e-09,2.2924218493e-11,-1.8616911961e-10,-5.8939935202e-11,-1.0886818584e-03,1.4859550562e+00
-9.9562500000e+01,-9.4577377413e-05,1.4038835834e-06,2.8248707808e+02,6.1766188077e-07,1.4400092075e-06,-8.8153903624e-11,-1.2306168313e-07,-1.2807868457e-09,-1.3833125310e-09,7.4337810598e-12,-1.8230457555e-10,-5.6276743611e-11,-1.0886805738e-03,1.4915730337e+00
-9.9937500000e+01,-9.3714019815e-05,3.3888318987e-07,2.8247952662e+02,6.0930921546e-07,1.4264278593e-06,-8.7371765758e-11,-1.2165238357e-07,-1.2693155984e-09,-1.3826331219e-09,2.6607026362e-12,-1.8083185196e-10,-5.8677273932e-11,-1.0886793512e-03,1.4971910112e+00
-1.0031250000e+02,-9.2483862352e-05,2.4649617829e-07,2.8247196146e+02,5.9909783552e-07,1.4073678890e-06,-8.6524658051e-11,-1.2026466447e-07,-1.2557992994e-09,-1.3719798083e-09,2.5838754346e-12,-1.7822170258e-10,-7.1861397711e-11,-1.0886781782e-03,1.5028089888e+00
-1.0068750000e+02,-9.0596729185e-05,1.0700997389e-07,2.8246438911e+02,5.8923370927e-07,1.3867097433e-06,-8.5636791312e-11,-1.1891518142e-07,-1.2572870592e-09,-1.3675625201e-09,7.5282271861e-13,-1.7474838096e-10,-9.0410054319e-11,-1.0886771816e-03,1.5084269663e+00
-1.0106250000e+02,-8.9096038030e-05,2.5011947134e-07,2.8245684772e+02,5.8033244551e-07,1.3638260511e-06,-8.4982189247e-11,-1.1756911369e-07,-1.2042062367e-09,-1.3276399827e-09,1.7428432126e-11,-1.7279241819e-10,-1.1208172411e-10,-1.0886761357e-03,1.5140449438e+00
-1.0143750000e+02,-8.7931480735e-05,-1.4828623250e-07,2.8244928755e+02,5.7097358558e-07,1.3395953693e-06,-8.4027664865e-11,-1.1630335470e-07,-1.2255763091e-09,-1.3828410453e-09,1.3267575023e-11,-1.7119995249e-10,-1.1783233771e-10,-1.0886752660e-03,1.5196629213e+00
-1.0181250000e+02,-8.6486422417e-05,-6.9284108731e-07,2.8244174184e+02,5.6311579710e-07,1.3158377743e-06,-8.3503580848e-11,-1.1508075367e-07,-1.2307647041e-09,-1.3931495004e-09,4.5092580391e-12,-1.7021920447e-10,-1.1190532461e-10,-1.0886743383e-03,1.5252808989e+00
-1.0218750000e+02,-8.5626658623e-05,-2.8658273489e-06,2.8243420587e+02,5.5621724088e-07,1.2944247395e-06,-8.2810675309e-11,-1.1387798943e-07,-1.2405535412e-09,-1.3880688063e-09,-3.1060987443e-12,-1.6720674388e-10,-8.8870259158e-11,-1.0886734056e-03,1.5308988764e+00
-1.0256250000e+02,-8.4519017935e-05,-4.4989429836e-06,2.8242668485e+02,5.5121824047e-07,1.2754238601e-06,-8.2092649688e-11,-1.1268428882e-07,-1.2239384581e-09,-1.3485089518e-09,2.3882804827e-12,-1.6390257019e-10,-4.5273678829e-11,-1.0886724428e-03,1.5365168539e+00
-1.0293750000e+02,-8.4187015659e-05,-6.5558151090e-06,2.8241918695e+02,5.4847221203e-07,1.2577784479e-06,-8.1077032709e-11,-1.1148711034e-07,-1.1530265969e-09,-1.2500732546e-09,1.1783081972e-11,-1.6125376053e-10,-3.3549556114e-12,-1.0886713502e-03,1.5421348315e+00
-1.0331250000e+02,-8.3257981813e-05,-8.5356494570e-06,2.8241164508e+02,5.4887806668e-07,1.2416698896e-06,-7.9780025568e-11,-1.1030279421e-07,-1.1590526728e-09,-1.2758106692e-09,8.4142588895e-12,-1.5746490135e-10,2.5404401043e-11,-1.0886703466e-03,1.5477528090e+00
-1.0368750000e+02,-8.1806447105e-05,-8.9744352959e-06,2.8240409726e+02,5.5058383575e-07,1.2267524875e-06,-7.8918372456e-11,-1.0914337002e-07,-1.1417609465e-09,-1.2631927675e-09,5.7959025377e-12,-1.5117002622e-10,3.8165558700e-11,-1.0886693878e-03,1.5533707865e+00
-1.0406250000e+02,-8.0038769679e-05,-7.7246428160e-06,2.8239657258e+02,5.5365450404e-07,1.2111815559e-06,-7.8365079376e-11,-1.0799437008e-07,-1.1389073848e-09,-1.2386621394e-09,9.9685950553e-12,-1.4536971399e-10,2.8930357869e-11,-1.0886684678e-03,1.5589887640e+00
-1.0443750000e+02,-7.8331161425e-05,-7.2944123307e-06,2.8238904811e+02,5.5586275679e-07,1.1964044408e-06,-7.7387612794e-11,-1.0696890270e-07,-1.1338623101e-09,-1.2306882278e-09,9.1238612625e-12,-1.4268721069e-10,-4.4676586814e-12,-1.0886676769e-03,1.5646067416e+00
-1.0481250000e+02,-7.7416366558e-05,-7.5924841574e-06,2.8238156919e+02,5.5612710285e-07,1.1823072610e-06,-7.7061491077e-11,-1.0595850092e-07,-1.1017247543e-09,-1.1796656749e-09,9.0865471145e-12,-1.4334723509e-10,-4.8506237788e-11,-1.0886667489e-03,1.5702247191e+00
-1.0518750000e+02,-7.6285412276e-05,-8.0501566100e-06,2.8237405089e+02,5.5615850836e-07,1.1725628725e-06,-7.5956381900e-11,-1.0496392727e-07,-1.1114092216e-09,-1.1952013638e-09,-4.5473965066e-12,-1.4352274482e-10,-8.3307844339e-11,-1.0886657722e-03,1.5758426966e+00
-1.0556250000e+02,-7.4968750316e-05,-8.4159239043e-06,2.8236652321e+02,5.5296904419e-07,1.1665203314e-06,-7.5141322412e-11,-1.0406246621e-07,-1.0882637149e-09,-1.1561419284e-09,1.5320566305e-12,-1.4150288442e-10,-9.5953859399e-11,-1.0886647919e-03,1.5814606742e+00
-1.0593750000e+02,-7.5015546380e-05,-9.1577335318e-06,2.8235899592e+02,5.4878027184e-07,1.1623633968e-06,-7.4521902905e-11,-1.0319579772e-07,-1.0794683556e-09,-1.1203538841e-09,7.8816994283e-12,-1.3959606248e-10,-9.1284355785e-11,-1.0886638298e-03,1.5870786517e+00
-1.0631250000e+02,-7.5149264903e-05,-9.9363140719e-06,2.8235148579e+02,5.4283254775e-07,1.1618961896e-06,-7.3911613646e-11,-1.0233239910e-07,-1.0626966733e-09,-1.0802395655e-09,1.1848826794e-11,-1.3770772752e-10,-6.3404340924e-11,-1.0886627534e-03,1.5926966292e+00
-1.0668750000e+02,-7.6266095304e-05,-1.2523829565e-05,2.8234401473e+02,5.3779360444e-07,1.1638108010e-06,-7.3450556511e-11,-1.0142722205e-07,-1.0084845714e-09,-9.8614883251e-10,2.6366038900e-11,-1.3622736762e-10,-2.9169849240e-11,-1.0886615066e-03,1.5983146067e+00
-1.0706250000e+02,-7.6708246271e-05,-1.4585063914e-05,2.8233650010e+02,5.3303617158e-07,1.1685338899e-06,-7.2059088161e-11,-1.0048208255e-07,-1.0064017206e-09,-9.9487075376e-10,2.4919562954e-11,-1.3216151820e-10,-5.6865523383e-13,-1.0886603210e-03,1.6039325843e+00
-1.0743750000e+02,-7.6875249598e-05,-1.6183164824e-05,2.8232897654e+02,5.2969153668e-07,1.1746291666e-06,-7.1231425463e-11,-9.9417795671e-08,-9.8823974835e-10,-9.7826601284e-10,2.0840629842e-11,-1.2659006594e-10,1.0212283693e-11,-1.0886590508e-03,1.6095505618e+00
-1.0781250000e+02,-7.5941101901e-05,-1.4994093702e-05,2.8232145348e+02,5.2636329427e-07,1.1796217491e-06,-7.0442837551e-11,-9.8250307208e-08,-9.7622598315e-10,-9.7346119416e-10,2.0827919448e-11,-1.2059978513e-10,-1.1354063726e-12,-1.0886578010e-03,1.6151685393e+00
-1.0818750000e+02,-7.4317344684e-05,-1.2618972931e-05,2.8231394507e+02,5.2390026094e-07,1.1827780127e-06,-6.9779779746e-11,-9.7130036487e-08,-9.5767698621e-10,-9.6340030251e-10,2.6720849092e-11,-1.1600685969e-10,-3.3597188316e-11,-1.0886566112e-03,1.6207865169e+00
-1.0856250000e+02,-7.2098361074e-05,-9.4756596337e-06,2.8230644069e+02,5.2062907593e-07,1.1815907187e-06,-6.8922391684e-11,-9.6058567240e-08,-9.1791870191e-10,-9.1651452787e-10,3.4141713392e-11,-1.1164552663e-10,-7.4381221318e-11,-1.0886554807e-03,1.6264044944e+00
-1.0893750000e+02,-7.0414675310e-05,-7.2648987472e-06,2.8229892481e+02,5.1655946413e-07,1.1743227972e-06,-6.8210556694e-11,-9.5084726277e-08,-9.4551940588e-10,-9.7740777268e-10,1.9038522580e-11,-1.1210908701e-10,-1.1153039888e-10,-1.0886546835e-03,1.6320224719e+00
-1.0931250000e+02,-6.7841805397e-05,-6.1910733893e-06,2.8229142141e+02,5.1270845488e-07,1.1629124101e-06,-6.7796747216e-11,-9.4249556958e-08,-9.5596836583e-10,-9.9496138521e-10,1.2666441945e-11,-1.1033889212e-10,-1.3193538226e-10,-1.0886539448e-03,1.6376404494e+00
-1.0968750000e+02,-6.5408731215e-05,-6.0569437302e-06,2.8228390743e+02,5.0766819312e-07,1.1485098114e-06,-6.7066854507e-11,-9.3509583028e-08,-9.5334483371e-10,-9.9388318079e-10,1.0348517427e-11,-1.0730546412e-10,-1.3683270826e-10,-1.0886532757e-03,1.6432584270e+00
-1.1006250000e+02,-6.1834395528e-05,-6.5330195142e-06,2.8227640418e+02,5.0150014711e-07,1.1284767296e-06,-6.6677014363e-11,-9.2820716801e-08,-9.4282821727e-10,-9.8131214910e-10,1.6342455683e-11,-1.0079560454e-10,-1.2349424707e-10,-1.0886527525e-03,1.6488764045e+00
-1.1043750000e+02,-5.8912987019e-05,-7.6422614858e-06,2.8226892336e+02,4.9562074874e-07,1.1048064523e-06,-6.6208722664e-11,-9.2211009551e-08,-9.0471343306e-10,-9.3089714618e-10,2.3233847083e-11,-9.4769664161e-11,-9.7745870310e-11,-1.0886521547e-03,1.6544943820e+00
-1.1081250000e+02,-5.6936951270e-05,-1.0127151261e-05,2.8226141104e+02,4.9030599394e-07,1.0796409267e-06,-6.5364699042e-11,-9.1634549853e-08,-9.2435930876e-10,-9.8603949986e-10,1.5060327449e-11,-9.0375499138e-11,-7.5083567546e-11,-1.0886516197e-03,1.6601123596e+00
-1.1118750000e+02,-5.6230226705e-05,-1.2371949657e-05,2.8225389016e+02,4.8555924886e-07,1.0546130901e-06,-6.4983381115e-11,-9.1015598753e-08,-9.1498571005e-10,-9.7787652152e-10,1.7960673496e-11,-8.7646974265e-11,-5.6349568399e-11,-1.0886509567e-03,1.6657303371e+00
-1.1156250000e+02,-5.5557442932e-05,-1.4155565378e-05,2.8224636379e+02,4.8297929414e-07,1.0355661597e-06,-6.4392320285e-11,-9.0331595656e-08,-9.1021310225e-10,-9.6753944849e-10,1.8624319528e-11,-8.3593404572e-11,-5.2389245316e-11,-1.0886502460e-03,1.6713483146e+00
-1.1193750000e+02,-5.6696354449e-05,-1.5046735100e-05,2.8223884820e+02,4.8191284019e-07,1.0235392599e-06,-6.4116800977e-11,-8.9634281593e-08,-9.0696934954e-10,-9.6404572128e-10,1.8627012218e-11,-8.5843873244e-11,-5.5861529866e-11,-1.0886495594e-03,1.6769662921e+00
-1.1231250000e+02,-5.7999044724e-05,-1.4258536414e-05,2.8223135816e+02,4.8174729255e-07,1.0214371839e-06,-6.3747299500e-11,-8.8852590763e-08,-8.7478562827e-10,-9.2661766687e-10,1.8950078142e-11,-8.9542840238e-11,-6.6697630392e-11,-1.0886485650e-03,1.6825842697e+00
